Zone,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag10,mag11,mag12,mag13,mag14,mag15,mag16,mag17,mag18,mag19,mag20,mag21,mag22,mag23,mag24,mag25,mag26,mag27,mag28,mag29,mag30,mag31,mag32,mag33,mag34,mag35,mag36,mag37,mag38,mag39,mag40,mag41,mag42,mag43,mag44,mag45,mag46,mag47,mag48,mag49,mag50,mag51,mag52
3,9.486832981,9.486832981,10.44030651,10.44030651,10.44030651,9.486832981,9.486832981,8.246211251,8.246211251,9.055385138,9.055385138,9.055385138,8,8,8,8.062257748,8.062257748,8.062257748,8.246211251,8.246211251,8.246211251,8.544003745,8.544003745,8.94427191,9.848857802,9.848857802,8.94427191,11.18033989,11.18033989,10.77032961,9.848857802,10.77032961,10.77032961,10.44030651,10.44030651,10.19803903,10.19803903,10.04987562,9.055385138,9.055385138,9,8,8,7,7.071067812,6.08276253,6.32455532,6.32455532,6.32455532,5.385164807,4.472135955,5
3,5,11.70469991,10.44030651,11.70469991,10.44030651,10.44030651,10.44030651,10.19803903,10.19803903,9.219544457,10.04987562,10.04987562,9,9,9,9.055385138,9.219544457,9.219544457,9.219544457,9.219544457,9.219544457,10.44030651,9.486832981,9.848857802,10.77032961,11.18033989,11.18033989,11.70469991,12.08304597,11.18033989,11.70469991,11.40175425,11.40175425,11.40175425,11.40175425,11.18033989,11.18033989,11.18033989,10.04987562,10,10,10,9,9,8.062257748,8.062257748,8.062257748,7.071067812,7.280109889,6.32455532,6.32455532,5.385164807
3,10.44030651,10.04987562,10,11.04536102,9.055385138,9.055385138,9,8,8.062257748,8.062257748,9.055385138,8.246211251,8.246211251,8.246211251,8.246211251,8.544003745,7.615773106,8.062257748,8.062257748,8.062257748,7.810249676,8.602325267,8.602325267,9.219544457,9.219544457,9.219544457,9.899494937,10.63014581,11.3137085,10.63014581,11.40175425,10.63014581,10,10.81665383,10,9.433981132,10.29563014,9.848857802,8.94427191,8.94427191,8.544003745,8.544003745,8.544003745,7.280109889,7.071067812,6.08276253,6.08276253,6.08276253,6,6,5.099019514,5.099019514
3,9.486832981,9.486832981,9.486832981,9.486832981,9.486832981,8.544003745,8.246211251,8.246211251,8.246211251,8.246211251,8.246211251,8.062257748,8.062257748,8,8,8.062257748,8.246211251,7.071067812,7.280109889,7.280109889,7.280109889,8.544003745,8.246211251,8.94427191,8.94427191,8.94427191,8.94427191,9.848857802,11.18033989,9.848857802,9.486832981,9.848857802,9.848857802,9.486832981,9.486832981,9.219544457,9.219544457,9.219544457,9.055385138,8.062257748,8,8,8,7,6.08276253,6.08276253,6.08276253,6.08276253,6.08276253,5.385164807,4.472135955,4.472135955
3,5,10.44030651,10.44030651,10.44030651,9.486832981,9.486832981,9.219544457,8.246211251,9.219544457,9.219544457,9.219544457,9.055385138,8.062257748,8,7,8.062257748,8.062257748,7.280109889,7.280109889,8.246211251,7.280109889,8.544003745,8.544003745,8.544003745,8.544003745,9.848857802,9.848857802,9.848857802,9.848857802,11.18033989,9.486832981,9.486832981,10.44030651,9.219544457,10.44030651,10.19803903,10.19803903,9,9,8,9,8,8.062257748,7.071067812,7.071067812,6.08276253,7.280109889,6.32455532,6.708203932,5.830951895,5.830951895,5
3,9.486832981,10.29563014,10.29563014,10.81665383,10.29563014,10.81665383,10,10,9.433981132,8.602325267,9.219544457,9.219544457,9.219544457,8.485281374,8.485281374,7.810249676,8.602325267,7.211102551,8.062257748,8.062257748,8.062257748,8.94427191,8.94427191,9.486832981,9.486832981,9.486832981,10.44030651,10.77032961,10.77032961,9.486832981,10.77032961,11.18033989,10.29563014,10.29563014,9.848857802,9.433981132,10.81665383,10,10,9.219544457,8.485281374,8.485281374,8.485281374,7.810249676,7.810249676,6.403124237,5.830951895,6.708203932,6.32455532,6.32455532,6.32455532,5.099019514
3,9.486832981,11.66190379,11.18033989,11.18033989,10.29563014,10.29563014,10.29563014,9.848857802,9.848857802,9.486832981,9.486832981,10.44030651,9.219544457,9.219544457,9.219544457,9.055385138,9.055385138,9.055385138,9,9,9,10.04987562,9,10.19803903,10.04987562,10.04987562,11.18033989,11.04536102,12.04159458,11.18033989,11.04536102,11.04536102,12,11,11,11.04536102,11.04536102,11.04536102,10.19803903,10.19803903,9.486832981,9.486832981,9.219544457,8.544003745,7.615773106,7.615773106,7.615773106,6.708203932,7.211102551,7.211102551,6.403124237,5.656854249
3,5,9.848857802,9.848857802,9.848857802,9.486832981,9.848857802,9.486832981,9.486832981,8.544003745,9.219544457,9.219544457,9.055385138,8.062257748,8.062257748,8.062257748,9,8.062257748,8.062257748,8.062257748,8.062257748,8.062257748,8.246211251,8.246211251,9.486832981,9.486832981,9.486832981,9.486832981,10.44030651,10.44030651,10.44030651,10.19803903,10.04987562,10.04987562,10.04987562,10.04987562,10.04987562,10.04987562,9,9,9.055385138,9.055385138,8.062257748,8.062257748,8.062257748,7.280109889,6.32455532,7.280109889,6.708203932,5.830951895,5.830951895,5.830951895,5
3,6.708203932,10,10.63014581,10.63014581,10,9.219544457,9.219544457,8.485281374,9.219544457,8.485281374,9.219544457,8.602325267,8.602325267,8.602325267,8.062257748,8.94427191,8.544003745,7.615773106,7.280109889,8.246211251,8.544003745,9.219544457,8.544003745,9.055385138,10.04987562,10.19803903,10.19803903,11.18033989,11.18033989,11.18033989,10.19803903,10.19803903,10.44030651,9.486832981,10.44030651,9.848857802,10.77032961,9.848857802,8.94427191,8.94427191,8.602325267,9.433981132,8.602325267,7.211102551,7.071067812,6.403124237,6.403124237,5.656854249,5.656854249,5,5.385164807,5.385164807
3,3.16227766,10.19803903,9.486832981,10.19803903,9.219544457,9.219544457,9.219544457,8.246211251,9.486832981,8.544003745,8.544003745,8.94427191,8.062257748,8.062257748,8.062257748,8.602325267,8.602325267,7.810249676,8.485281374,8.485281374,8.485281374,8.602325267,7.810249676,8.602325267,9.219544457,10,10,10,10.81665383,10,10.63014581,10.63014581,9.899494937,9.219544457,9.899494937,9.219544457,10.63014581,8.602325267,8.602325267,8.602325267,8.062257748,8.94427191,7.615773106,7.615773106,7.280109889,6.32455532,6.32455532,6.08276253,5.099019514,5.099019514,5,5
3,7.615773106,10.63014581,10,10.63014581,10,9.219544457,10,8.602325267,9.433981132,8.062257748,9.433981132,8.94427191,8.94427191,8.544003745,8.544003745,8.246211251,8.246211251,8.062257748,8.062257748,8.062257748,8.062257748,9.055385138,9.055385138,9,10,10,10,11,11,10.04987562,10.04987562,11.04536102,10.04987562,10.19803903,10.04987562,10.19803903,10.19803903,9.486832981,9.486832981,9.848857802,8.544003745,8.544003745,7.615773106,7.615773106,6.708203932,7.211102551,6.403124237,6.403124237,6.403124237,5.656854249,5.656854249,5
3,10.44030651,10.77032961,10.44030651,10.77032961,9.486832981,9.486832981,9.486832981,9.219544457,9.219544457,9.219544457,9.219544457,9.219544457,9.055385138,9.055385138,9,9,9.055385138,8.062257748,9.055385138,9.055385138,8.062257748,9.219544457,8.246211251,9.486832981,10.44030651,10.44030651,10.44030651,10.44030651,11.70469991,10.77032961,10.44030651,11.18033989,10.19803903,10.19803903,10.19803903,10.04987562,11,10,10,9,9.055385138,9.055385138,8.062257748,8.062257748,7.280109889,7.280109889,7.280109889,6.32455532,6.32455532,6.32455532,5.830951895,5.830951895
3,3.16227766,11.04536102,10.19803903,10.19803903,10.19803903,9.055385138,9.219544457,9.219544457,9.219544457,8.544003745,9.486832981,9.848857802,8.94427191,8.94427191,8.94427191,9.433981132,9.433981132,8.602325267,9.219544457,9.219544457,9.219544457,9.219544457,9.219544457,9.899494937,10.63014581,10.63014581,11.3137085,11.3137085,11.3137085,11.3137085,10.63014581,11.40175425,10.63014581,10,10.63014581,10,10.81665383,10.29563014,9.433981132,8.94427191,8.94427191,8.94427191,8.544003745,8.544003745,7.615773106,7.615773106,7.280109889,7.071067812,6.08276253,6.08276253,6.08276253,6
3,9.486832981,9.486832981,9.219544457,9.219544457,8.246211251,8.246211251,8.062257748,8.062257748,8.062257748,8.062257748,8,8,8,8.062257748,7.071067812,8.246211251,8.246211251,7.280109889,8.544003745,8.544003745,8.544003745,8.94427191,8.94427191,9.433981132,9.848857802,9.848857802,10.29563014,10.29563014,11.18033989,10.29563014,9.848857802,10.77032961,10.77032961,9.486832981,9.486832981,10.19803903,10.19803903,9.219544457,9.219544457,9.219544457,8.062257748,9,8,7,7.071067812,6.08276253,6.08276253,6.08276253,6.08276253,6.08276253,5.385164807,4.472135955
3,8.544003745,10,10,9.219544457,9.219544457,9.219544457,9.219544457,8.485281374,8.485281374,8.485281374,9.219544457,8.602325267,8.602325267,8.602325267,8.062257748,8.94427191,8.544003745,7.615773106,8.544003745,8.246211251,8.544003745,9.219544457,9.219544457,10.04987562,10.19803903,10.04987562,10.04987562,11.18033989,11.18033989,11.04536102,10.44030651,10.44030651,10.44030651,10.44030651,10.44030651,9.848857802,10.77032961,9.848857802,9.848857802,9.433981132,8.94427191,8.062257748,8.602325267,7.211102551,6.403124237,6.403124237,7.071067812,6.403124237,6.403124237,6.403124237,5.830951895,5
3,7.615773106,9.899494937,10,10,10,9.219544457,10,8.602325267,8.602325267,8.94427191,9.433981132,8.94427191,8.94427191,8.544003745,8.544003745,9.219544457,8.246211251,8.062257748,8.062257748,9.055385138,9.055385138,9,9.055385138,10,10,10,11,11.04536102,11,12,11,11.04536102,11.04536102,10.04987562,11.04536102,11.18033989,11.40175425,10.44030651,10.44030651,9.486832981,9.486832981,9.486832981,8.544003745,8.544003745,8.062257748,7.615773106,7.211102551,7.211102551,7.211102551,6.403124237,6.403124237,6.403124237
3,9.486832981,9.848857802,9.486832981,9.848857802,9.486832981,8.544003745,9.486832981,8.246211251,9.219544457,8.246211251,9.055385138,9,9.055385138,8,8,9.055385138,8.062257748,8.062257748,8.246211251,8.246211251,8.246211251,9.486832981,9.486832981,9.848857802,9.848857802,9.848857802,10.77032961,11.18033989,11.18033989,10.77032961,10.44030651,10.44030651,10.44030651,10.44030651,10.19803903,10.19803903,11.18033989,10.04987562,10.19803903,10.04987562,9,9,9,8,8.062257748,7.071067812,7.280109889,7.071067812,7.280109889,7.280109889,6.708203932,5.830951895
3,5.830951895,9.433981132,8.94427191,9.433981132,8.94427191,8.94427191,8.94427191,7.615773106,8.544003745,7.615773106,7.280109889,8.246211251,8.246211251,7.071067812,7.071067812,7.071067812,7.071067812,7.071067812,7.071067812,8.062257748,8.062257748,8.544003745,8.246211251,9.486832981,8.544003745,9.486832981,9.848857802,10.44030651,10.77032961,9.848857802,10.44030651,10.44030651,10.19803903,10.19803903,10.19803903,10.19803903,10.04987562,9,9,9,8,8,8.062257748,7.071067812,7.071067812,7.071067812,6.08276253,6.32455532,5.385164807,5.830951895,5.385164807,5
3,9.486832981,9.219544457,9.219544457,9.219544457,8.246211251,8.062257748,8.246211251,8.544003745,7.615773106,7.615773106,7.615773106,8.062257748,8.062257748,8.602325267,7.211102551,7.810249676,8.485281374,7.071067812,7.810249676,7.810249676,7.810249676,8.602325267,8.602325267,9.433981132,10,9.433981132,10,11.40175425,12.20655562,10.81665383,10.63014581,11.40175425,10.63014581,10.63014581,10.63014581,9.899494937,10.63014581,10,10,9.219544457,8.602325267,8.062257748,8.602325267,7.615773106,6.708203932,6.708203932,6.32455532,6.32455532,6.32455532,6.08276253,5.099019514,5
3,5.830951895,8.602325267,8.485281374,8.485281374,7.810249676,7.810249676,7.810249676,7.810249676,6.403124237,6.403124237,7.211102551,7.211102551,6.708203932,7.615773106,6.708203932,7.280109889,7.071067812,7.071067812,7,7,7,8,7,8.062257748,9.055385138,9.055385138,9.055385138,10.04987562,10.04987562,10.04987562,9,10.04987562,10,9,10,9.055385138,9.219544457,9.055385138,8.246211251,8.246211251,7.280109889,7.615773106,7.280109889,6.708203932,6.708203932,5.830951895,5.830951895,5.385164807,5.385164807,5,5.656854249,4.242640687
3,3.16227766,9.055385138,8,9,8,8,8,7.071067812,7.071067812,7.071067812,7.280109889,7.615773106,6.32455532,6.708203932,6.708203932,7.211102551,7.211102551,6.403124237,7.071067812,6.403124237,7.071067812,7.071067812,7.071067812,7.810249676,8.602325267,8.602325267,9.219544457,9.219544457,9.219544457,9.219544457,9.899494937,9.899494937,9.219544457,9.219544457,9.219544457,8.602325267,10,8.602325267,8.062257748,8.062257748,7.615773106,8.544003745,6.708203932,6.32455532,6.32455532,6.32455532,6.32455532,6.08276253,5.099019514,5,5,5
3,10.44030651,10.04987562,9.219544457,10.04987562,9.219544457,9.219544457,9.219544457,8.246211251,8.246211251,8.544003745,8.544003745,8.062257748,8.94427191,8.062257748,8.062257748,7.810249676,7.810249676,7.810249676,7.810249676,8.485281374,8.485281374,8.485281374,8.485281374,8.602325267,10,10,10,11.40175425,10.63014581,10,11.3137085,11.3137085,10.63014581,10.63014581,10.63014581,10,10,10,10,9.433981132,8.94427191,8.94427191,8.94427191,7.615773106,7.280109889,7.280109889,7.071067812,7.071067812,7.071067812,7.071067812,6,6
3,4.242640687,9.486832981,9.848857802,9.486832981,8.94427191,8.544003745,8.94427191,8.062257748,8.062257748,8.602325267,8.602325267,8.485281374,7.810249676,8.485281374,7.071067812,8.485281374,8.602325267,7.810249676,8.062257748,8.602325267,8.602325267,8.94427191,8.94427191,9.848857802,9.848857802,9.848857802,9.848857802,10.29563014,11.18033989,11.18033989,10.29563014,10.81665383,10.81665383,10.81665383,10.81665383,10,10.63014581,9.899494937,9.219544457,9.219544457,9.219544457,9.219544457,8.602325267,8.602325267,8.062257748,7.211102551,8.062257748,6.708203932,6.708203932,5.830951895,6.32455532,6.08276253
3,8.544003745,8.94427191,8.94427191,8.94427191,8.94427191,7.615773106,8.062257748,7.211102551,7.810249676,7.810249676,7.810249676,7.810249676,7.810249676,7.810249676,7.810249676,8.062257748,8.062257748,8.062257748,7.615773106,7.615773106,7.615773106,8.544003745,8.544003745,9.486832981,9.486832981,10.44030651,10.19803903,10.44030651,11.40175425,11.40175425,10.77032961,10.77032961,10.77032961,9.848857802,9.848857802,9.848857802,10.29563014,9.433981132,9.433981132,9.219544457,8.602325267,8.602325267,7.810249676,7.071067812,6.403124237,6.403124237,7.071067812,6.403124237,6.403124237,5.830951895,4.472135955,4.472135955
3,5.830951895,8.94427191,8.94427191,8.94427191,8.062257748,8.94427191,8.544003745,7.615773106,7.615773106,7.280109889,7.280109889,7.071067812,7.071067812,7,7.071067812,7,8.062257748,7.071067812,7.071067812,7.280109889,7.071067812,7.280109889,7.280109889,8.544003745,8.544003745,8.544003745,8.544003745,9.486832981,9.486832981,9.848857802,9.219544457,10.19803903,9.219544457,9.055385138,10.19803903,9.055385138,9.055385138,9,9,8.062257748,8.062257748,8.062257748,7.071067812,7.071067812,6.32455532,6.32455532,6.32455532,5.830951895,5.830951895,5.830951895,5,5
3,9.486832981,10.29563014,9.848857802,10.29563014,8.544003745,8.544003745,8.544003745,8.544003745,8.544003745,8.246211251,8.246211251,8.062257748,8.062257748,8,8,8,8.062257748,7.071067812,8.246211251,8.246211251,8.246211251,8.544003745,8.246211251,8.94427191,9.848857802,9.848857802,9.848857802,9.848857802,10.77032961,9.848857802,10.44030651,10.44030651,10.44030651,10.44030651,10.19803903,9.219544457,10.04987562,10.04987562,10.04987562,9.055385138,8,9.055385138,8,8.062257748,7.071067812,7.071067812,7.280109889,7.280109889,6.32455532,6.32455532,5.830951895,5.830951895
3,3.605551275,10.19803903,9.486832981,10.44030651,9.486832981,9.219544457,9.486832981,8.544003745,8.544003745,8.062257748,8.94427191,8.94427191,8.602325267,8.602325267,7.810249676,8.485281374,8.485281374,7.810249676,8.602325267,8.602325267,8.602325267,8.602325267,8.602325267,10.29563014,10,10.29563014,10.81665383,10.81665383,11.66190379,10.81665383,11.40175425,11.40175425,11.40175425,10.63014581,11.40175425,11.3137085,10.63014581,10.63014581,9.219544457,9.433981132,9.433981132,9.433981132,8.062257748,8.062257748,8.062257748,7.615773106,7.615773106,6.32455532,6.32455532,6.32455532,6.08276253,6.08276253
3,6.708203932,9.219544457,9.219544457,9.219544457,8.602325267,8.602325267,8.602325267,8.062257748,8.062257748,7.615773106,8.544003745,8.544003745,8.544003745,8.246211251,7.280109889,8.062257748,8.062257748,8,8,8,8,9,9.055385138,10.04987562,10.04987562,10.04987562,11.04536102,11.04536102,11.04536102,11.04536102,11,11,11,10.04987562,11,10.04987562,11.04536102,10.19803903,10.19803903,9.219544457,8.246211251,9.219544457,8.544003745,7.280109889,6.708203932,6.708203932,6.708203932,7.211102551,5.830951895,5.830951895,5,5
3,9.486832981,9.848857802,9.486832981,9.486832981,9.486832981,9.486832981,9.219544457,8.246211251,9.055385138,8.062257748,8.062257748,9,8,8.062257748,8.062257748,8.246211251,8.246211251,7.615773106,7.615773106,8.544003745,8.544003745,8.94427191,8.062257748,9.433981132,9.433981132,9.433981132,10.29563014,10.81665383,11.66190379,10.81665383,11.18033989,11.18033989,11.18033989,10.77032961,10.77032961,10.77032961,10.44030651,10.44030651,10.44030651,10.19803903,9.055385138,9.055385138,9.055385138,8.062257748,8,7,7.071067812,7.071067812,7.071067812,7.071067812,6.32455532,6.32455532
3,4.242640687,8.544003745,8.544003745,8.544003745,8.544003745,7.615773106,8.062257748,6.708203932,7.211102551,7.211102551,7.211102551,7.071067812,7.071067812,6.403124237,6.403124237,7.211102551,6.708203932,6.708203932,6.32455532,7.280109889,7.280109889,7.280109889,8.246211251,8.062257748,8.246211251,9.219544457,9.219544457,10.19803903,10.19803903,10.19803903,9.219544457,9.486832981,10.44030651,9.486832981,10.44030651,9.848857802,10.29563014,8.94427191,9.433981132,8.062257748,8.602325267,8.602325267,8.602325267,7.071067812,7.071067812,7.071067812,6.403124237,6.403124237,5.830951895,5,5.385164807,5.385164807
3,3.605551275,9.055385138,8.062257748,9.055385138,8,8.062257748,8,7,7,7.071067812,7.071067812,7.280109889,7.071067812,6.32455532,6.32455532,6.708203932,7.211102551,7.211102551,6.403124237,6.403124237,7.071067812,7.071067812,7.071067812,7.810249676,9.219544457,9.219544457,8.602325267,9.219544457,10,10,9.899494937,9.899494937,9.219544457,9.219544457,9.899494937,9.219544457,9.433981132,8.94427191,8.94427191,8.94427191,7.615773106,8.544003745,7.615773106,7.615773106,6.32455532,6.32455532,6.08276253,6.08276253,6,6,5.099019514,5.099019514
3,5.830951895,10.29563014,9.848857802,9.848857802,8.94427191,9.848857802,8.544003745,8.544003745,8.246211251,8.246211251,8.246211251,8.062257748,8.062257748,8,8,8.062257748,8.062257748,8.246211251,8.246211251,8.246211251,8.246211251,8.544003745,8.544003745,9.848857802,9.848857802,10.29563014,10.29563014,11.18033989,11.18033989,11.66190379,10.77032961,11.70469991,11.70469991,11.40175425,10.77032961,10.44030651,11.40175425,10.19803903,10.19803903,10.04987562,10.04987562,10.04987562,9.055385138,8,8.062257748,8,8,7.071067812,7.071067812,7.071067812,6.08276253,6.32455532
3,5,10.77032961,10.29563014,10.77032961,10.29563014,9.848857802,9.433981132,9.433981132,9.433981132,8.602325267,9.219544457,9.219544457,8.485281374,8.485281374,7.810249676,8.602325267,8.602325267,8.062257748,8.062257748,8.544003745,8.94427191,9.486832981,8.544003745,10.44030651,9.486832981,10.44030651,10.44030651,11.40175425,11.40175425,11.40175425,11.40175425,11.70469991,11.70469991,11.70469991,12.08304597,11.18033989,11.66190379,10.29563014,10.81665383,10,10.63014581,10,9.219544457,9.219544457,8.485281374,8.485281374,7.810249676,7.810249676,6.403124237,7.211102551,6.708203932,6.708203932
