Zone,mag1,mag2,mag3,mag4,mag5,mag6,mag7,mag8,mag9,mag10,mag11,mag12,mag13,mag14,mag15,mag16,mag17,mag18,mag19,mag20,mag21,mag22,mag23,mag24,mag25,mag26,mag27,mag28,mag29,mag30,mag31,mag32,mag33,mag34,mag35,mag36,mag37,mag38,mag39,mag40,mag41,mag42,mag43,mag44,mag45,mag46,mag47,mag48,mag49,mag50,mag51,mag52
2,11,11,11.04536102,11.04536102,11.04536102,11.04536102,11.04536102,10.04987562,11.04536102,10.19803903,10.19803903,10.44030651,10.44030651,9.848857802,9.486832981,10.29563014,10.29563014,10.29563014,10.29563014,10.29563014,10.29563014,10.81665383,10,10.63014581,12.04159458,12.04159458,12.04159458,12.72792206,13.45362405,12.72792206,12.72792206,12.72792206,13.45362405,12.80624847,13.45362405,12.80624847,13.60147051,12.20655562,12.20655562,11.66190379,11.66190379,11.18033989,11.18033989,10.29563014,9.848857802,9.486832981,9.219544457,8.246211251,8.246211251,8.246211251,7.071067812,7
2,12.16552506,12.16552506,12.36931688,12.16552506,12.36931688,12.16552506,11.40175425,11.40175425,11.40175425,10.77032961,11.70469991,11.18033989,11.18033989,11.18033989,11.18033989,11.66190379,11.40175425,11.40175425,10.63014581,12.04159458,11.3137085,12.04159458,12.04159458,12.80624847,12.80624847,12.80624847,13.60147051,15,14.4222051,14.4222051,15,17.69180601,15,15,15.62049935,14.86606875,15.55634919,14.86606875,14.86606875,14.2126704,14.2126704,13.60147051,13.60147051,12.20655562,12.20655562,10.81665383,11.18033989,11.18033989,10.29563014,9.848857802,9.486832981,8.544003745
2,12.36931688,11.40175425,11.70469991,12.36931688,11.40175425,11.40175425,11.70469991,10.77032961,10.77032961,10.77032961,11.18033989,10.29563014,10.29563014,10,10,10.63014581,10.63014581,9.899494937,10.63014581,10.63014581,10.63014581,11.40175425,10.81665383,11.66190379,11.66190379,12.52996409,13,13.41640786,13.41640786,14.31782106,13.41640786,11.40175425,14.76482306,13.89244399,14.76482306,14.4222051,15,14.2126704,14.2126704,13.45362405,13.45362405,12.72792206,12.72792206,12.04159458,12.04159458,11.40175425,10.81665383,10.81665383,9.433981132,8.94427191,9.848857802,8.544003745
2,10.19803903,11.18033989,10.04987562,11.18033989,10.04987562,10.04987562,10.04987562,10.04987562,10,9,10,10.04987562,10.04987562,9.219544457,10.19803903,9.486832981,9.848857802,9.848857802,9.848857802,10.29563014,10.29563014,10.81665383,10.81665383,11.40175425,12.20655562,12.04159458,12.72792206,13.45362405,14.14213562,13.45362405,14.2126704,18.60107524,14.2126704,14.2126704,14.2126704,14.4222051,14.4222051,13.89244399,13.89244399,13.41640786,13.41640786,13.41640786,12.08304597,12.08304597,10.77032961,10.77032961,10.44030651,10.44030651,9.219544457,9.055385138,9.055385138,8
2,11.40175425,11.40175425,10.63014581,12.04159458,10.63014581,10.63014581,11.3137085,10.63014581,11.3137085,10.63014581,11.40175425,10.81665383,10.81665383,10.29563014,10.29563014,10.77032961,10.77032961,10.77032961,11.70469991,11.70469991,11.70469991,11.40175425,11.18033989,12.16552506,13.15294644,13.03840481,14.03566885,14.03566885,15,15,15.03329638,14.03566885,16.03121954,15.13274595,16.1245155,15.13274595,16.2788206,15.29705854,14.31782106,14.31782106,14.56021978,14.56021978,13.60147051,12.64911064,13,12.08304597,11.66190379,11.18033989,10.29563014,10.29563014,10,9.219544457
2,11.66190379,11.66190379,11.18033989,11.66190379,11.18033989,11.18033989,11.18033989,11.18033989,11.18033989,9.848857802,10.77032961,10.44030651,10.44030651,10.19803903,10.19803903,11.04536102,11.04536102,10,11,11,11,11.04536102,10.04987562,11.18033989,12.36931688,12.36931688,12.36931688,13.34166406,13.60147051,13.60147051,13.60147051,10.77032961,14.56021978,14.31782106,14.31782106,14.31782106,15.13274595,14.14213562,14.03566885,14.03566885,13,14,13,12,12.04159458,11.04536102,11.18033989,11.18033989,10.44030651,10.44030651,9.848857802,8.94427191
2,13.03840481,13.03840481,12.16552506,13.15294644,12.16552506,12.16552506,12.36931688,12.36931688,12.36931688,11.40175425,12.64911064,11.70469991,11.70469991,12.08304597,12.08304597,12.52996409,12.20655562,12.20655562,12.20655562,12.80624847,12.80624847,12.80624847,12.04159458,12.72792206,14.14213562,13.45362405,14.2126704,14.86606875,15.62049935,15,15.62049935,13.41640786,16.2788206,15.62049935,16.2788206,15.55634919,15.55634919,16.2788206,15.62049935,15.62049935,15,15,15,13.60147051,13.03840481,13.03840481,12.52996409,12.52996409,12.08304597,10.77032961,10.77032961,10.44030651
2,13.41640786,12.52996409,13.03840481,13.41640786,12.52996409,12.52996409,13.03840481,11.66190379,12.20655562,11.40175425,12.20655562,12.04159458,12.04159458,11.3137085,11.3137085,12.04159458,12.20655562,12.20655562,12.20655562,12.20655562,12.20655562,12.52996409,11.66190379,13.41640786,13.41640786,13,13.92838828,13.92838828,14.86606875,14.86606875,15.23154621,16.1245155,15.23154621,15.23154621,16.15549442,15.65247584,15.65247584,15.26433752,15.26433752,15.26433752,14.4222051,14.4222051,14.4222051,13.60147051,12.80624847,12.04159458,12.72792206,12.04159458,11.40175425,11.40175425,10.81665383,10.29563014
2,11.04536102,11.18033989,11.40175425,11.18033989,11.18033989,10.19803903,10.44030651,10.44030651,10.44030651,10.44030651,10.44030651,9.848857802,9.848857802,9.433981132,9.433981132,10,10,10,9.899494937,9.899494937,9.899494937,10.63014581,10.63014581,11.40175425,11.40175425,11.40175425,12.20655562,13.03840481,13.03840481,13.89244399,13.03840481,14.2126704,13.60147051,13.60147051,13.60147051,14.2126704,14.2126704,14.14213562,12.72792206,12.72792206,12.72792206,12.04159458,12.80624847,12.04159458,11.40175425,10.81665383,10.29563014,10.29563014,9.848857802,9.486832981,9.486832981,8.246211251
2,13.03840481,12.04159458,12.16552506,12.16552506,12.16552506,12.16552506,12.36931688,11.40175425,11.40175425,11.70469991,11.70469991,11.18033989,11.18033989,11.66190379,11.18033989,12.20655562,11.40175425,11.40175425,12.04159458,12.04159458,12.04159458,12.04159458,12.04159458,12.80624847,12.80624847,13.60147051,13.60147051,14.4222051,14.4222051,15.26433752,14.4222051,19.84943324,15.8113883,15.8113883,15.8113883,15.62049935,15.62049935,15.62049935,14.86606875,15.55634919,14.86606875,14.86606875,14.86606875,13.45362405,13.60147051,12.80624847,13.03840481,12.52996409,12.52996409,11.18033989,10.77032961,10.77032961
2,11.66190379,11.40175425,11.40175425,11.40175425,10.63014581,10.63014581,11.3137085,9.899494937,10.63014581,9.899494937,10.63014581,10.63014581,10.63014581,10.81665383,10.81665383,11.18033989,10.77032961,10.77032961,10.77032961,10.77032961,10.77032961,11.40175425,11.40175425,12.36931688,12.36931688,12.16552506,13.15294644,14.14213562,14.03566885,14.03566885,14.14213562,13.15294644,15.13274595,15.29705854,15.13274595,15.29705854,15.5241747,14.86606875,13.92838828,13.92838828,13.92838828,13.92838828,14.31782106,13,12.08304597,12.08304597,11.66190379,11.66190379,11.40175425,10.63014581,9.899494937,9.899494937
2,11.70469991,11.70469991,11.70469991,11.70469991,10.77032961,10.77032961,11.18033989,10.29563014,11.18033989,10.29563014,10.81665383,10.81665383,10.81665383,10.63014581,10.63014581,11.3137085,10.63014581,10.63014581,10.63014581,11.40175425,11.40175425,11.40175425,11.40175425,11.66190379,12.52996409,12.52996409,13.41640786,13.41640786,14.31782106,14.31782106,14.31782106,13.03840481,14.76482306,14.76482306,15.26433752,15.26433752,15.26433752,15,15,15,14.2126704,14.2126704,13.45362405,12.72792206,12.72792206,12.04159458,11.40175425,11.40175425,10.81665383,10.81665383,10.29563014,9.848857802
2,12,12.04159458,12.04159458,12.04159458,12.04159458,12.04159458,12.16552506,11.18033989,11.18033989,11.40175425,11.40175425,11.40175425,11.70469991,10.77032961,10.77032961,12.08304597,11.18033989,11.18033989,11.66190379,11.66190379,11.66190379,12.20655562,12.20655562,12.80624847,12.80624847,12.80624847,13.45362405,13.45362405,14.14213562,14.14213562,14.14213562,17.20465053,14.86606875,14.86606875,14.86606875,14.2126704,15,14.4222051,14.4222051,14.4222051,13.89244399,13.89244399,13.41640786,13.41640786,13,12.08304597,11.70469991,11.70469991,11.40175425,11.18033989,10.19803903,10.04987562
2,12.04159458,11.3137085,12.04159458,12.04159458,11.3137085,11.3137085,11.40175425,11.40175425,11.40175425,11.40175425,11.40175425,10.81665383,10.81665383,11.18033989,10.29563014,11.70469991,10.77032961,10.77032961,10.77032961,11.40175425,11.40175425,11.18033989,11.40175425,12.16552506,12.16552506,12.04159458,12.04159458,13.03840481,13.03840481,13,14.03566885,12.04159458,14.03566885,14.03566885,14.03566885,14.14213562,14.14213562,14.31782106,13.34166406,13.34166406,13.60147051,13.60147051,12.64911064,12.64911064,12.08304597,10.77032961,11.18033989,11.18033989,10.81665383,10,10,9.219544457
2,11.40175425,11.40175425,11.70469991,11.70469991,11.70469991,10.77032961,11.18033989,11.18033989,11.18033989,11.18033989,11.18033989,11.66190379,11.66190379,10.81665383,10.81665383,12.04159458,11.3137085,11.3137085,11.3137085,11.3137085,11.3137085,12.04159458,12.04159458,12.80624847,12.80624847,13.03840481,13.03840481,14.4222051,13.89244399,13.89244399,13.89244399,10,14.4222051,14.4222051,14.4222051,15,15,14.2126704,13.45362405,13.45362405,14.14213562,13.45362405,12.72792206,12.04159458,12.04159458,11.40175425,11.40175425,10.81665383,10.81665383,10.29563014,9.848857802,8.544003745
2,11.66190379,11.66190379,11.40175425,12.20655562,12.20655562,12.20655562,11.40175425,11.40175425,11.40175425,10.63014581,12.04159458,11.3137085,11.3137085,12.04159458,12.04159458,11.40175425,12.20655562,11.40175425,12.20655562,12.20655562,12.20655562,12.52996409,11.66190379,12.52996409,13.41640786,13,13.92838828,14.31782106,15.23154621,13.92838828,14.31782106,15.65247584,14.31782106,14.31782106,14.76482306,14.76482306,14.76482306,14.4222051,14.4222051,14.4222051,13.60147051,13.60147051,12.80624847,12.80624847,12.04159458,11.3137085,11.3137085,10.63014581,10.63014581,10.63014581,10.81665383,9.433981132
2,10.44030651,10.44030651,10.77032961,10.77032961,10.77032961,10.77032961,11.18033989,9.848857802,10.29563014,10.29563014,10.29563014,10.81665383,10.81665383,10.63014581,10,11.3137085,11.3137085,10.63014581,10.63014581,11.40175425,11.40175425,11.40175425,11.40175425,11.66190379,12.52996409,12.52996409,13.41640786,13.41640786,14.31782106,14.31782106,13.89244399,20.61552813,14.76482306,13.89244399,14.76482306,14.4222051,14.4222051,13.60147051,13.60147051,12.80624847,12.80624847,13.45362405,12.72792206,12.04159458,11.3137085,11.3137085,10.63014581,10,10,9.433981132,9.433981132,8.94427191
2,11.18033989,11.18033989,10.77032961,12.08304597,10.77032961,11.70469991,11.70469991,11.40175425,11.40175425,11.40175425,12.36931688,11.18033989,12.16552506,12.04159458,12.04159458,12,12,12.04159458,12.04159458,13.03840481,13.03840481,13.15294644,13.15294644,14.31782106,14.31782106,14.56021978,15.5241747,15.5241747,16.4924225,15.8113883,16.4924225,10.77032961,16.4924225,16.2788206,16.2788206,16.2788206,16.1245155,16.1245155,16.03121954,16.03121954,15.03329638,15.03329638,14.03566885,14.03566885,13,13,12.04159458,12.04159458,12.16552506,12.16552506,11.40175425,10.44030651
2,10.04987562,10,10,11,10,10.04987562,10.04987562,10.04987562,10.04987562,10.19803903,10.19803903,10.44030651,10.44030651,10.77032961,10.77032961,11.18033989,11.18033989,10.29563014,11.66190379,11.66190379,11.66190379,12.20655562,11.40175425,12.04159458,13.45362405,13.45362405,14.14213562,14.14213562,15.55634919,14.14213562,14.86606875,17.02938637,14.86606875,14.86606875,15.62049935,14.2126704,15,15,14.4222051,14.4222051,13.89244399,13.89244399,13.03840481,12.52996409,12.52996409,12.08304597,11.70469991,11.70469991,10.77032961,10.77032961,10.44030651,10.19803903
2,9.486832981,9.486832981,9.848857802,9.848857802,10.77032961,9.848857802,9.848857802,9.848857802,9.848857802,10.29563014,10.81665383,10.81665383,10.81665383,10.63014581,10.63014581,11.3137085,11.3137085,11.3137085,11.40175425,12.04159458,12.04159458,12.20655562,12.20655562,13.03840481,13.89244399,13.89244399,13.89244399,14.76482306,15.65247584,15.65247584,15.26433752,15.8113883,15.8113883,15.8113883,15.8113883,15.8113883,15.8113883,15,15,14.2126704,14.86606875,14.2126704,13.45362405,13.45362405,12.72792206,12.04159458,11.40175425,11.40175425,11.40175425,11.40175425,10.81665383,9.433981132
2,10,11,11.04536102,11,11.04536102,11,11.04536102,11.04536102,11.04536102,11.18033989,11.18033989,11.40175425,11.40175425,11.40175425,11.40175425,13,12.08304597,12.08304597,12.08304597,12.52996409,12.52996409,13.03840481,13.03840481,13.60147051,13.60147051,14.2126704,15,15,15.62049935,15.62049935,15.62049935,10.04987562,16.40121947,15.8113883,17.20465053,16.64331698,16.64331698,16.1245155,15.65247584,14.76482306,14.76482306,14.31782106,14.31782106,13.41640786,13,13,12.64911064,12.64911064,11.40175425,11.40175425,11.18033989,10.19803903
2,10.81665383,11.66190379,11.18033989,12.52996409,11.66190379,11.66190379,11.66190379,11.18033989,12.52996409,11.70469991,11.70469991,11.70469991,12.64911064,12.36931688,12.36931688,12.16552506,12.16552506,12.16552506,12.04159458,13.15294644,13.03840481,13.03840481,13,14.03566885,14.03566885,14.03566885,15.03329638,15.03329638,16.1245155,15.13274595,16.03121954,21.26029163,16,16,17,16,16,16.03121954,15.03329638,15.03329638,15.13274595,15.13274595,14.14213562,14.14213562,13.34166406,12.36931688,12.64911064,12.64911064,11.70469991,11.70469991,11.18033989,11.18033989
2,10.29563014,10.81665383,10.81665383,10.81665383,10.81665383,10.81665383,11.40175425,10.81665383,11.40175425,10.63014581,10.63014581,11.3137085,11.3137085,10.63014581,10.63014581,12.20655562,10.81665383,11.66190379,11.66190379,11.66190379,11.66190379,12.52996409,12.52996409,13,13,13,13.92838828,14.86606875,14.86606875,15.8113883,14.86606875,6.08276253,16.15549442,15.23154621,15.23154621,15.65247584,15.65247584,14.76482306,14.76482306,13.89244399,13.89244399,13.89244399,14.4222051,13.03840481,12.20655562,12.20655562,12.04159458,11.40175425,11.3137085,11.3137085,10.63014581,10
2,10.81665383,10.81665383,11.18033989,11.66190379,11.66190379,11.66190379,11.66190379,11.66190379,11.66190379,11.18033989,11.18033989,11.70469991,11.70469991,11.40175425,11.70469991,12.36931688,12.16552506,11.18033989,12.16552506,12.16552506,12.16552506,12.04159458,12.04159458,13,13.03840481,13.03840481,14.03566885,15.03329638,15.03329638,15.13274595,15.03329638,18.02775638,16.03121954,15.03329638,16.03121954,15,16,15.03329638,15.03329638,15.03329638,14.03566885,15.13274595,14.14213562,13.03840481,13.15294644,12.16552506,12.36931688,12.64911064,11.70469991,11.70469991,10.77032961,11.18033989
2,10,10.04987562,10.19803903,11.04536102,10.04987562,10.04987562,10.19803903,10.19803903,11.18033989,10.19803903,11.18033989,10.44030651,10.44030651,10.77032961,10.77032961,11.18033989,11.18033989,10.29563014,10.81665383,11.66190379,10.81665383,11.40175425,11.40175425,12.04159458,12.04159458,12.72792206,13.45362405,14.14213562,14.86606875,14.2126704,14.86606875,18.60107524,15.55634919,14.86606875,15.55634919,14.86606875,15.62049935,15,14.2126704,14.2126704,13.60147051,13.60147051,13.60147051,13.03840481,12.52996409,11.66190379,11.18033989,11.18033989,10.77032961,10.77032961,10.44030651,9.219544457
2,10.44030651,10.19803903,10.19803903,11.18033989,11.18033989,11.18033989,11.18033989,11.18033989,11.18033989,11.04536102,11.04536102,11.04536102,11.04536102,11,11,12.04159458,12.16552506,12.16552506,12.16552506,12.16552506,12.16552506,12.36931688,12.36931688,13.60147051,13.60147051,13.92838828,14.86606875,15.23154621,16.15549442,16.15549442,16.15549442,14.31782106,16.15549442,15.8113883,15.8113883,15.5241747,16.4924225,15.5241747,15.29705854,15.29705854,15.29705854,15.13274595,14.14213562,14.14213562,13.03840481,12.04159458,12,12,12,11.04536102,11.04536102,10.19803903
2,9.848857802,9.848857802,8.94427191,10.29563014,10.29563014,9.848857802,10.81665383,9.433981132,10,9.433981132,10.81665383,10,10,9.899494937,10.63014581,10.63014581,10,10,10.81665383,10.81665383,10.81665383,11.18033989,10.29563014,11.18033989,12.52996409,12.08304597,12.64911064,13,13.92838828,13.60147051,13.92838828,5.099019514,13.92838828,13.92838828,14.86606875,14.31782106,14.76482306,13.89244399,13.89244399,13.89244399,13.03840481,13.03840481,13.03840481,12.20655562,11.40175425,11.40175425,10.63014581,10.63014581,10.63014581,9.899494937,10,8.602325267
2,10.63014581,11.3137085,10.63014581,11.3137085,10.63014581,10.63014581,11.40175425,11.40175425,11.40175425,10.81665383,11.40175425,11.66190379,11.66190379,11.18033989,11.18033989,11.70469991,11.70469991,11.70469991,11.70469991,12.64911064,12.36931688,12.36931688,12.36931688,13.15294644,13.15294644,14.03566885,14.03566885,15.03329638,15.03329638,15,15.03329638,21.26029163,16.03121954,16.03121954,16.03121954,15.13274595,16.1245155,15.29705854,15.29705854,15.29705854,14.56021978,14.56021978,13.60147051,13.60147051,12.64911064,12.64911064,12.08304597,12.08304597,11.18033989,11.18033989,10.29563014,10.81665383
2,10.19803903,10.04987562,10.04987562,11.04536102,11.04536102,11.04536102,11,11,11,11,11.04536102,11.04536102,11.04536102,11.18033989,11.18033989,12.36931688,11.70469991,11.70469991,11.70469991,12.64911064,11.70469991,12.08304597,12.08304597,13.41640786,13.89244399,13.89244399,14.4222051,15.26433752,15.8113883,15.8113883,15.26433752,12.80624847,16.1245155,16.1245155,16.1245155,15.65247584,16.55294536,16.55294536,15.23154621,15.23154621,14.86606875,14.86606875,14.86606875,13.60147051,13.34166406,12.36931688,12.16552506,12.16552506,12.16552506,11.04536102,10.04987562,10
2,10,10,10.04987562,10.04987562,10.04987562,10.04987562,10.19803903,10.04987562,10.19803903,10.19803903,10.19803903,10.44030651,10.44030651,9.848857802,9.848857802,11.66190379,10.81665383,10.81665383,10.81665383,10.81665383,10.81665383,11.40175425,11.40175425,12.04159458,12.72792206,12.72792206,13.45362405,14.86606875,14.2126704,15.62049935,14.86606875,15.55634919,15.55634919,15.55634919,15.55634919,14.86606875,15.62049935,15,15,14.2126704,13.60147051,13.60147051,13.60147051,12.20655562,11.66190379,11.66190379,11.18033989,11.18033989,10.77032961,10.44030651,9.486832981,9.219544457
2,9,10.04987562,10.04987562,10.04987562,10.04987562,10.04987562,10.19803903,10.19803903,10.19803903,10.19803903,10.44030651,10.44030651,10.77032961,9.848857802,10.77032961,11.18033989,10.81665383,10.81665383,10.81665383,12.20655562,11.40175425,11.40175425,11.40175425,12.72792206,12.72792206,13.45362405,13.45362405,14.86606875,14.86606875,14.86606875,14.86606875,11.70469991,15.55634919,15.55634919,15.55634919,14.86606875,16.2788206,15.62049935,14.2126704,14.2126704,14.4222051,14.4222051,13.03840481,13.03840481,13.03840481,11.66190379,11.18033989,11.18033989,9.848857802,9.848857802,9.486832981,9.486832981
